red_player_cards,blue_player_cards,war
36,72,false
35,73,false
36,72,false
35,73,false
34,74,false
35,73,false
36,72,false
37,71,false
36,72,false
37,71,false
38,70,false
37,71,false
36,72,false
35,73,false
34,74,false
35,73,false
34,74,false
35,73,false
36,72,false
37,71,false
36,72,false
37,71,false
38,70,false
39,69,false
38,70,false
37,71,false
41,67,true
42,66,false
41,67,false
42,66,false
43,65,false
44,64,false
45,63,false
46,62,false
45,63,false
46,62,false
47,61,false
46,62,false
47,61,false
46,62,false
47,61,false
46,62,false
47,61,false
48,60,false
47,61,false
46,62,false
45,63,false
46,62,false
45,63,false
44,64,false
45,63,false
44,64,false
43,65,false
44,64,false
48,60,true
49,59,false
48,60,false
49,59,false
48,60,false
47,61,false
46,62,false
45,63,false
44,64,false
43,65,false
42,66,false
43,65,false
44,64,false
43,65,false
42,66,false
43,65,false
44,64,false
45,63,false
46,62,false
45,63,false
46,62,false
47,61,false
48,60,false
49,59,false
48,60,false
49,59,false
50,58,false
49,59,false
48,60,false
49,59,false
50,58,false
46,62,true
47,61,false
46,62,false
47,61,false
43,65,true
44,64,false
45,63,false
46,62,false
45,63,false
44,64,false
43,65,false
44,64,false
48,60,true
47,61,false
43,65,true
42,66,false
43,65,false
47,61,true
48,60,false
47,61,false
48,60,false
47,61,false
48,60,false
49,59,false
50,58,false
51,57,false
52,56,false
53,55,false
54,54,false
55,53,false
56,52,false
52,56,true
53,55,false
54,54,false
55,53,false
56,52,false
52,56,true
51,57,false
52,56,false
51,57,false
52,56,false
51,57,false
50,58,false
51,57,false
50,58,false
49,59,false
50,58,false
51,57,false
52,56,false
51,57,false
52,56,false
53,55,false
52,56,false
51,57,false
55,53,true
56,52,false
57,51,false
56,52,false
57,51,false
58,50,false
59,49,false
58,50,false
59,49,false
60,48,false
61,47,false
62,46,false
61,47,false
62,46,false
61,47,false
60,48,false
59,49,false
60,48,false
61,47,false
60,48,false
59,49,false
60,48,false
59,49,false
60,48,false
61,47,false
60,48,false
59,49,false
60,48,false
61,47,false
62,46,false
61,47,false
60,48,false
59,49,false
60,48,false
59,49,false
60,48,false
61,47,false
60,48,false
59,49,false
58,50,false
57,51,false
56,52,false
55,53,false
56,52,false
55,53,false
54,54,false
55,53,false
54,54,false
55,53,false
59,49,true
60,48,false
59,49,false
58,50,false
57,51,false
58,50,false
57,51,false
56,52,false
57,51,false
56,52,false
57,51,false
58,50,false
59,49,false
55,53,true
56,52,false
55,53,false
56,52,false
55,53,false
54,54,false
53,55,false
52,56,false
51,57,false
52,56,false
53,55,false
52,56,false
51,57,false
52,56,false
51,57,false
52,56,false
51,57,false
52,56,false
51,57,false
50,58,false
51,57,false
50,58,false
49,59,false
48,60,false
47,61,false
46,62,false
47,61,false
43,65,true
42,66,false
43,65,false
44,64,false
43,65,false
44,64,false
43,65,false
44,64,false
45,63,false
46,62,false
45,63,false
46,62,false
47,61,false
51,57,true
55,53,true
54,54,false
55,53,false
54,54,false
55,53,false
51,57,true
50,58,false
49,59,false
48,60,false
47,61,false
48,60,false
49,59,false
48,60,false
49,59,false
48,60,false
49,59,false
45,63,true
46,62,false
45,63,false
44,64,false
43,65,false
44,64,false
43,65,false
44,64,false
43,65,false
44,64,false
48,60,true
49,59,false
53,55,true
52,56,false
53,55,false
52,56,false
51,57,false
52,56,false
53,55,false
52,56,false
53,55,false
52,56,false
51,57,false
50,58,false
49,59,false
50,58,false
49,59,false
48,60,false
49,59,false
48,60,false
44,64,true
43,65,false
42,66,false
43,65,false
44,64,false
43,65,false
44,64,false
43,65,false
42,66,false
43,65,false
39,69,true
38,70,false
39,69,false
40,68,false
39,69,false
43,65,true
42,66,false
43,65,false
42,66,false
41,67,false
42,66,false
46,62,true
47,61,false
48,60,false
47,61,false
46,62,false
47,61,false
48,60,false
47,61,false
46,62,false
45,63,false
46,62,false
45,63,false
46,62,false
47,61,false
46,62,false
47,61,false
48,60,false
47,61,false
48,60,false
47,61,false
48,60,false
49,59,false
50,58,false
54,54,true
53,55,false
54,54,false
53,55,false
52,56,false
51,57,false
52,56,false
53,55,false
52,56,false
53,55,false
54,54,false
55,53,false
54,54,false
55,53,false
56,52,false
55,53,false
56,52,false
55,53,false
56,52,false
57,51,false
56,52,false
55,53,false
56,52,false
55,53,false
56,52,false
57,51,false
53,55,true
54,54,false
53,55,false
52,56,false
51,57,false
50,58,false
49,59,false
50,58,false
51,57,false
52,56,false
53,55,false
54,54,false
50,58,true
51,57,false
52,56,false
53,55,false
52,56,false
51,57,false
52,56,false
51,57,false
52,56,false
51,57,false
50,58,false
51,57,false
52,56,false
51,57,false
50,58,false
51,57,false
50,58,false
49,59,false
50,58,false
51,57,false
52,56,false
51,57,false
52,56,false
53,55,false
52,56,false
53,55,false
54,54,false
53,55,false
52,56,false
56,52,true
57,51,false
58,50,false
57,51,false
56,52,false
55,53,false
56,52,false
55,53,false
56,52,false
57,51,false
58,50,false
59,49,false
60,48,false
59,49,false
60,48,false
59,49,false
58,50,false
57,51,false
58,50,false
59,49,false
58,50,false
57,51,false
56,52,false
55,53,false
56,52,false
55,53,false
56,52,false
57,51,false
56,52,false
55,53,false
54,54,false
53,55,false
54,54,false
55,53,false
54,54,false
53,55,false
52,56,false
51,57,false
50,58,false
51,57,false
52,56,false
51,57,false
52,56,false
56,52,true
57,51,false
58,50,false
57,51,false
56,52,false
57,51,false
58,50,false
57,51,false
56,52,false
55,53,false
54,54,false
53,55,false
52,56,false
53,55,false
52,56,false
53,55,false
52,56,false
51,57,false
52,56,false
51,57,false
50,58,false
49,59,false
50,58,false
51,57,false
50,58,false
49,59,false
48,60,false
47,61,false
48,60,false
49,59,false
50,58,false
46,62,true
47,61,false
48,60,false
49,59,false
48,60,false
47,61,false
46,62,false
47,61,false
48,60,false
47,61,false
48,60,false
47,61,false
48,60,false
47,61,false
48,60,false
47,61,false
48,60,false
49,59,false
50,58,false
49,59,false
50,58,false
49,59,false
48,60,false
47,61,false
48,60,false
49,59,false
53,55,true
54,54,false
55,53,false
54,54,false
55,53,false
54,54,false
55,53,false
54,54,false
53,55,false
54,54,false
53,55,false
52,56,false
51,57,false
47,61,true
48,60,false
47,61,false
46,62,false
47,61,false
48,60,false
47,61,false
48,60,false
49,59,false
50,58,false
51,57,false
52,56,false
53,55,false
52,56,false
53,55,false
54,54,false
53,55,false
52,56,false
53,55,false
52,56,false
51,57,false
50,58,false
51,57,false
50,58,false
51,57,false
52,56,false
51,57,false
52,56,false
53,55,false
52,56,false
51,57,false
50,58,false
51,57,false
50,58,false
49,59,false
50,58,false
49,59,false
50,58,false
51,57,false
52,56,false
51,57,false
50,58,false
51,57,false
50,58,false
51,57,false
50,58,false
49,59,false
50,58,false
49,59,false
50,58,false
51,57,false
50,58,false
49,59,false
45,63,true
44,64,false
45,63,false
44,64,false
45,63,false
44,64,false
45,63,false
44,64,false
45,63,false
44,64,false
45,63,false
46,62,false
47,61,false
46,62,false
45,63,false
41,67,true
42,66,false
43,65,false
44,64,false
45,63,false
44,64,false
40,68,true
39,69,false
40,68,false
44,64,true
43,65,false
44,64,false
43,65,false
44,64,false
45,63,false
46,62,false
47,61,false
46,62,false
42,66,true
41,67,false
40,68,false
39,69,false
38,70,false
39,69,false
38,70,false
37,71,false
38,70,false
37,71,false
38,70,false
39,69,false
38,70,false
39,69,false
38,70,false
37,71,false
38,70,false
42,66,true
43,65,false
44,64,false
45,63,false
44,64,false
43,65,false
42,66,false
41,67,false
42,66,false
41,67,false
